=== Run started: Tue Sep 22 16:31:59 IST 2026 ===
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[gh-pages 6e8774f] Auto-deploy: 2026-09-22T15:32:00Z
 create mode 100644 1ES2344+514/1ES2344+514_daily_FLUX_100_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_daily_FLUX_100_300000_last100days.txt
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_100_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 1ES2344+514/Swift_1ES2344+514.txt
 create mode 100644 1ES2344+514/index.html
 create mode 100644 1H0323+342/1H0323+342_604800.lc
 create mode 100644 1H0323+342/1H0323+342_86400.lc
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_1000_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_100_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_100_300000_last100days.txt
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_100_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 1H0323+342/index.html
 create mode 100644 3C120/3C120_604800.lc
 create mode 100644 3C120/3C120_86400.lc
 create mode 100644 3C120/3C120_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C120/3C120_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C120/3C120_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C120/3C120_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C120/3C120_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C120/3C120_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C120/3C120_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C120/3C120_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C120/Swift_3C120.txt
 create mode 100644 3C120/index.html
 create mode 100644 3C138/3C138_604800.lc
 create mode 100644 3C138/3C138_86400.lc
 create mode 100644 3C138/3C138_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C138/3C138_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C138/3C138_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C138/3C138_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C138/3C138_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C138/3C138_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C138/3C138_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C138/3C138_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C138/index.html
 create mode 100644 3C216/3C216_604800.lc
 create mode 100644 3C216/3C216_86400.lc
 create mode 100644 3C216/3C216_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C216/3C216_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C216/3C216_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C216/3C216_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C216/3C216_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C216/3C216_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C216/3C216_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C216/3C216_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C216/index.html
 create mode 100644 3C395/3C395_604800.lc
 create mode 100644 3C395/3C395_86400.lc
 create mode 100644 3C395/3C395_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C395/3C395_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C395/3C395_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C395/3C395_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C395/3C395_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C395/3C395_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C395/3C395_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C395/3C395_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C395/index.html
 create mode 100644 3C446/3C446_604800.lc
 create mode 100644 3C446/3C446_86400.lc
 create mode 100644 3C446/3C446_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C446/3C446_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C446/3C446_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C446/3C446_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C446/3C446_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C446/3C446_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C446/3C446_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C446/3C446_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C446/Swift_3C446.txt
 create mode 100644 3C446/index.html
 create mode 100644 3C454.3/3C454.3_604800.lc
 create mode 100644 3C454.3/3C454.3_86400.lc
 create mode 100644 3C454.3/3C454.3_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C454.3/3C454.3_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C454.3/3C454.3_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C454.3/3C454.3_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C454.3/3C454.3_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C454.3/3C454.3_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C454.3/3C454.3_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C454.3/3C454.3_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C454.3/Swift_3C454.3.txt
 create mode 100644 3C454.3/index.html
 create mode 100644 3C66A/3C66A_604800.lc
 create mode 100644 3C66A/3C66A_86400.lc
 create mode 100644 3C66A/3C66A_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C66A/3C66A_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C66A/3C66A_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C66A/3C66A_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C66A/3C66A_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C66A/3C66A_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C66A/3C66A_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C66A/3C66A_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C66A/Swift_3C66A.txt
 create mode 100644 3C66A/index.html
 create mode 100644 4C+10.45/4C+10.45_604800.lc
 create mode 100644 4C+10.45/4C+10.45_86400.lc
 create mode 100644 4C+10.45/4C+10.45_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4C+10.45/4C+10.45_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+10.45/4C+10.45_daily_FLUX_100_300000_last100days.png
 create mode 100644 4C+10.45/4C+10.45_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4C+10.45/4C+10.45_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4C+10.45/4C+10.45_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+10.45/4C+10.45_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4C+10.45/4C+10.45_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4C+10.45/index.html
 create mode 100644 4C+27.50/4C+27.50_604800.lc
 create mode 100644 4C+27.50/4C+27.50_86400.lc
 create mode 100644 4C+27.50/4C+27.50_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4C+27.50/4C+27.50_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+27.50/4C+27.50_daily_FLUX_100_300000_last100days.png
 create mode 100644 4C+27.50/4C+27.50_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4C+27.50/4C+27.50_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4C+27.50/4C+27.50_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+27.50/4C+27.50_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4C+27.50/4C+27.50_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4C+27.50/index.html
 create mode 100644 4C+28.07/4C+28.07_604800.lc
 create mode 100644 4C+28.07/4C+28.07_86400.lc
 create mode 100644 4C+28.07/4C+28.07_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4C+28.07/4C+28.07_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+28.07/4C+28.07_daily_FLUX_100_300000_last100days.png
 create mode 100644 4C+28.07/4C+28.07_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4C+28.07/4C+28.07_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4C+28.07/4C+28.07_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+28.07/4C+28.07_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4C+28.07/4C+28.07_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4C+28.07/Swift_4C+28.07.txt
 create mode 100644 4C+28.07/index.html
 create mode 100644 4C14.23/4C14.23_604800.lc
 create mode 100644 4C14.23/4C14.23_86400.lc
 create mode 100644 4C14.23/4C14.23_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4C14.23/4C14.23_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4C14.23/4C14.23_daily_FLUX_100_300000_last100days.png
 create mode 100644 4C14.23/4C14.23_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4C14.23/4C14.23_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4C14.23/4C14.23_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4C14.23/4C14.23_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4C14.23/4C14.23_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4C14.23/index.html
 create mode 100644 4C31.03/4C31.03_604800.lc
 create mode 100644 4C31.03/4C31.03_86400.lc
 create mode 100644 4C31.03/4C31.03_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4C31.03/4C31.03_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4C31.03/4C31.03_daily_FLUX_100_300000_last100days.png
 create mode 100644 4C31.03/4C31.03_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4C31.03/4C31.03_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4C31.03/4C31.03_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4C31.03/4C31.03_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4C31.03/4C31.03_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4C31.03/Swift_4C31.03.txt
 create mode 100644 4C31.03/index.html
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_604800.lc
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_86400.lc
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_daily_FLUX_100_300000_last100days.png
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4FGLJ1706.8+1319/index.html
 create mode 100644 7C2238+5117/7C2238+5117_604800.lc
 create mode 100644 7C2238+5117/7C2238+5117_86400.lc
 create mode 100644 7C2238+5117/7C2238+5117_daily_FLUX_1000_300000_last100days.png
 create mode 100644 7C2238+5117/7C2238+5117_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 7C2238+5117/7C2238+5117_daily_FLUX_100_300000_last100days.png
 create mode 100644 7C2238+5117/7C2238+5117_daily_FLUX_100_300000_last100days.txt
 create mode 100644 7C2238+5117/7C2238+5117_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 7C2238+5117/7C2238+5117_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 7C2238+5117/7C2238+5117_weekly_FLUX_100_300000_last100days.png
 create mode 100644 7C2238+5117/7C2238+5117_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 7C2238+5117/index.html
 create mode 100644 B20619+33/B20619+33_604800.lc
 create mode 100644 B20619+33/B20619+33_86400.lc
 create mode 100644 B20619+33/B20619+33_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B20619+33/B20619+33_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B20619+33/B20619+33_daily_FLUX_100_300000_last100days.png
 create mode 100644 B20619+33/B20619+33_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B20619+33/B20619+33_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B20619+33/B20619+33_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B20619+33/B20619+33_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B20619+33/B20619+33_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B20619+33/Swift_B20619+33.txt
 create mode 100644 B20619+33/index.html
 create mode 100644 B21504+37/B21504+37_604800.lc
 create mode 100644 B21504+37/B21504+37_86400.lc
 create mode 100644 B21504+37/B21504+37_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B21504+37/B21504+37_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B21504+37/B21504+37_daily_FLUX_100_300000_last100days.png
 create mode 100644 B21504+37/B21504+37_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B21504+37/B21504+37_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B21504+37/B21504+37_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B21504+37/B21504+37_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B21504+37/B21504+37_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B21504+37/index.html
 create mode 100644 B21520+31/B21520+31_604800.lc
 create mode 100644 B21520+31/B21520+31_86400.lc
 create mode 100644 B21520+31/B21520+31_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B21520+31/B21520+31_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B21520+31/B21520+31_daily_FLUX_100_300000_last100days.png
 create mode 100644 B21520+31/B21520+31_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B21520+31/B21520+31_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B21520+31/B21520+31_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B21520+31/B21520+31_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B21520+31/B21520+31_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B21520+31/Swift_B21520+31.txt
 create mode 100644 B21520+31/index.html
 create mode 100644 B21846+32B/B21846+32B_604800.lc
 create mode 100644 B21846+32B/B21846+32B_86400.lc
 create mode 100644 B21846+32B/B21846+32B_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B21846+32B/B21846+32B_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B21846+32B/B21846+32B_daily_FLUX_100_300000_last100days.png
 create mode 100644 B21846+32B/B21846+32B_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B21846+32B/B21846+32B_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B21846+32B/B21846+32B_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B21846+32B/B21846+32B_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B21846+32B/B21846+32B_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B21846+32B/Swift_B21846+32B.txt
 create mode 100644 B21846+32B/index.html
 create mode 100644 B30650+453/B30650+453_604800.lc
 create mode 100644 B30650+453/B30650+453_86400.lc
 create mode 100644 B30650+453/B30650+453_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B30650+453/B30650+453_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B30650+453/B30650+453_daily_FLUX_100_300000_last100days.png
 create mode 100644 B30650+453/B30650+453_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B30650+453/B30650+453_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B30650+453/B30650+453_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B30650+453/B30650+453_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B30650+453/B30650+453_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B30650+453/Swift_B30650+453.txt
 create mode 100644 B30650+453/index.html
 create mode 100644 B31708+433/B31708+433_604800.lc
 create mode 100644 B31708+433/B31708+433_86400.lc
 create mode 100644 B31708+433/B31708+433_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B31708+433/B31708+433_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B31708+433/B31708+433_daily_FLUX_100_300000_last100days.png
 create mode 100644 B31708+433/B31708+433_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B31708+433/B31708+433_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B31708+433/B31708+433_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B31708+433/B31708+433_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B31708+433/B31708+433_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B31708+433/Swift_B31708+433.txt
 create mode 100644 B31708+433/index.html
 create mode 100644 BLLac/BLLac_604800.lc
 create mode 100644 BLLac/BLLac_86400.lc
 create mode 100644 BLLac/BLLac_daily_FLUX_1000_300000_last100days.png
 create mode 100644 BLLac/BLLac_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 BLLac/BLLac_daily_FLUX_100_300000_last100days.png
 create mode 100644 BLLac/BLLac_daily_FLUX_100_300000_last100days.txt
 create mode 100644 BLLac/BLLac_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 BLLac/BLLac_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 BLLac/BLLac_weekly_FLUX_100_300000_last100days.png
 create mode 100644 BLLac/BLLac_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 BLLac/Swift_BLLac.txt
 create mode 100644 BLLac/index.html
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_604800.lc
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_86400.lc
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_daily_FLUX_1000_300000_last100days.png
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_daily_FLUX_100_300000_last100days.png
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_daily_FLUX_100_300000_last100days.txt
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_weekly_FLUX_100_300000_last100days.png
 create mode 100644 BZUJ0742+5444/BZUJ0742+5444_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 BZUJ0742+5444/index.html
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_604800.lc
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_86400.lc
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_daily_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ0211+1051/CGRaBSJ0211+1051_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ0211+1051/Swift_CGRaBSJ0211+1051.txt
 create mode 100644 CGRaBSJ0211+1051/index.html
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_604800.lc
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_86400.lc
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_daily_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ1848+3219/CGRaBSJ1848+3219_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ1848+3219/Swift_CGRaBSJ1848+3219.txt
 create mode 100644 CGRaBSJ1848+3219/index.html
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_604800.lc
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_86400.lc
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_daily_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CGRaBSJ1849+6705/CGRaBSJ1849+6705_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CGRaBSJ1849+6705/Swift_CGRaBSJ1849+6705.txt
 create mode 100644 CGRaBSJ1849+6705/index.html
 create mode 100644 CTA102/CTA102_604800.lc
 create mode 100644 CTA102/CTA102_86400.lc
 create mode 100644 CTA102/CTA102_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CTA102/CTA102_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CTA102/CTA102_daily_FLUX_100_300000_last100days.png
 create mode 100644 CTA102/CTA102_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CTA102/CTA102_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CTA102/CTA102_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CTA102/CTA102_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CTA102/CTA102_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CTA102/Swift_CTA102.txt
 create mode 100644 CTA102/index.html
 create mode 100644 CrabPulsar/CrabPulsar_604800.lc
 create mode 100644 CrabPulsar/CrabPulsar_86400.lc
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_100_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CrabPulsar/CrabPulsar_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CrabPulsar/index.html
 create mode 100644 CygnusX-3/CygnusX-3_604800.lc
 create mode 100644 CygnusX-3/CygnusX-3_86400.lc
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_1000_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_100_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_daily_FLUX_100_300000_last100days.txt
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_100_300000_last100days.png
 create mode 100644 CygnusX-3/CygnusX-3_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 CygnusX-3/index.html
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_604800.lc
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_86400.lc
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_daily_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0008+6829/FermiJ0008+6829_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0008+6829/index.html
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_604800.lc
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_86400.lc
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_100_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_daily_FLUX_100_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 FermiJ0052+1110/FermiJ0052+1110_weekly_FLUX_100_300000_last100days.png
